Customer ID,Gender,Age,Order Count,Avg Order Value (Rp),Favorite Food,Favorite Drink,Visit Frequency (per month),Stay Duration (minutes),Payment Method,Customer Rating,Work Type,Referral Count,Time of Visit,Preferred Ordering Method,Holiday Visits,Repeat Order Due to Stay Duration
0,0,28,17,115237,9,3,14,61,0,4.4,1,8,1,3,1,False
1,0,53,17,51237,5,5,30,21,0,4.1,4,10,2,1,4,False
2,1,26,33,75387,9,0,4,27,1,4.7,5,16,3,1,4,False
3,1,49,13,142370,5,4,22,54,1,1.0,4,14,1,1,4,False
4,0,54,21,87957,5,8,8,20,1,2.9,5,7,3,3,4,True
5,1,36,19,90185,4,8,11,33,0,3.4,1,4,3,2,4,True
6,1,30,29,93950,8,3,18,97,3,1.8,5,5,2,3,4,True
7,0,58,27,23089,8,8,28,76,1,1.5,3,9,1,1,4,True
8,1,38,41,39016,4,6,18,101,4,4.1,1,5,1,2,4,True
9,1,51,14,37686,2,6,5,110,1,3.0,1,16,3,3,4,True
10,1,30,27,33593,8,9,19,43,0,4.1,3,4,0,1,4,True
11,0,20,23,67253,9,2,6,57,1,2.2,4,3,1,2,4,False
12,0,56,5,112959,8,6,5,99,1,4.4,3,5,2,2,4,False
13,0,55,46,117634,0,3,10,39,1,2.7,5,19,1,3,4,False
14,0,44,47,83289,2,1,24,38,0,2.1,6,9,0,2,4,True
15,1,53,49,128649,6,8,29,13,0,3.3,1,3,0,2,4,False
16,1,35,12,96959,5,3,12,17,4,3.0,1,11,2,3,4,True
17,1,25,30,60865,0,6,21,89,1,3.7,6,3,1,2,4,True
18,1,53,34,37553,2,0,23,110,1,1.4,5,19,2,2,4,True
19,0,36,37,140255,0,5,12,25,4,4.6,3,6,3,3,4,False
20,0,28,14,85913,6,5,9,45,1,2.1,6,9,3,1,4,False
21,0,31,18,99759,6,6,21,18,0,4.5,1,12,2,2,4,False
22,1,56,12,117287,0,6,2,80,0,4.7,1,19,0,3,4,True
23,0,55,2,79528,6,5,1,26,4,1.7,1,4,3,2,4,False
24,1,53,23,84831,8,0,11,83,4,1.2,5,20,0,3,4,False
25,0,40,1,139153,6,6,16,12,1,2.9,1,6,2,1,4,False
26,1,58,50,75142,9,5,10,11,3,4.9,1,10,0,2,4,True
27,1,40,21,37063,2,1,26,26,4,1.7,4,18,0,3,4,False
28,0,18,37,110438,2,4,23,79,3,4.3,5,5,2,2,4,True
29,0,42,27,99634,5,9,28,24,3,5.0,3,2,1,1,4,True
30,1,47,6,94657,7,0,11,83,1,2.6,5,4,3,2,4,False
31,1,41,39,144015,7,7,2,28,0,4.6,3,11,3,2,4,False
32,0,54,2,146908,8,4,11,78,3,1.7,5,4,1,3,4,False
33,1,24,33,59149,5,6,27,72,0,3.5,1,11,2,1,4,True
34,0,37,32,70609,9,1,6,116,0,3.1,4,17,3,2,4,True
35,1,28,10,84269,2,4,14,22,4,1.1,3,7,3,1,4,True
36,0,48,31,112209,0,4,12,31,3,2.1,5,8,3,2,4,True
37,1,30,43,75106,4,4,11,101,0,1.1,4,7,3,2,4,False
38,1,60,13,126942,7,0,20,115,4,3.6,1,19,3,1,4,True
39,0,49,40,124749,7,9,16,51,4,2.6,4,3,0,2,4,False
40,1,28,31,103438,7,7,11,72,1,1.4,1,11,2,1,4,False
41,1,47,23,132623,0,2,23,49,4,2.9,4,7,3,1,4,False
42,0,55,3,44156,9,3,9,113,1,1.8,1,4,3,3,4,True
43,1,58,7,34196,9,2,26,72,3,4.9,1,15,2,3,4,False
44,1,57,30,135376,8,6,19,16,1,1.4,3,4,1,1,4,False
45,1,36,26,143385,4,0,18,12,3,4.6,6,13,0,3,4,True
46,1,42,6,52978,4,2,19,116,0,5.0,1,12,2,2,4,True
47,0,38,24,38238,9,6,7,45,4,2.0,1,20,1,2,4,False
48,1,20,29,70463,2,5,3,32,4,1.9000000000000001,5,1,3,1,4,False
49,0,47,7,48906,7,2,24,92,3,1.8,4,12,0,3,4,True
50,0,56,28,136539,6,2,22,98,0,3.8,5,6,3,2,4,False
51,0,24,47,140402,7,5,12,19,0,4.8,4,3,0,3,4,True
52,1,44,48,128551,8,7,9,47,1,2.8,1,6,0,1,4,True
53,0,59,38,92461,5,1,10,33,0,5.0,3,7,1,1,4,False
54,0,43,6,145278,9,3,15,109,1,2.8,4,10,2,2,4,False
55,0,53,48,145186,6,6,19,62,3,3.4,1,4,2,2,4,False
56,0,25,26,43556,4,7,28,48,4,3.2,6,18,0,3,4,True
57,1,36,19,113990,4,9,21,114,0,3.5,1,9,2,2,4,False
58,1,43,32,38109,6,8,28,93,4,1.2,3,2,0,2,4,False
59,0,48,3,40694,5,9,1,25,1,4.8,6,0,1,3,4,False
60,0,32,43,21146,8,8,9,74,3,2.7,6,13,1,1,4,True
61,1,23,26,116839,7,9,14,41,1,4.6,4,9,0,2,4,False
62,0,31,22,90315,8,3,17,11,3,1.7,3,17,1,1,4,True
63,0,47,9,118100,7,7,30,25,3,2.6,3,20,0,2,4,True
64,1,35,44,94286,4,3,15,68,4,3.2,3,1,1,1,4,False
65,0,25,19,39231,7,9,7,69,0,4.6,5,12,1,2,4,True
66,1,48,31,119669,7,2,6,52,1,1.7,1,19,3,2,4,True
67,1,40,33,48167,8,2,25,53,1,3.4,5,4,0,2,4,True
68,1,35,5,113401,4,1,23,115,1,1.6,4,13,3,2,4,False
69,0,37,8,119713,5,4,12,105,0,4.4,6,13,3,1,4,True
70,0,19,36,133220,7,2,20,62,0,4.7,5,14,3,3,4,False
71,1,22,40,38010,8,4,28,45,1,1.8,6,2,2,2,4,False
72,0,46,18,92898,8,0,12,51,0,4.9,5,4,0,1,4,True
73,0,42,12,84005,6,7,5,108,4,2.8,6,4,1,1,4,True
74,1,59,49,34803,5,9,15,90,3,3.1,5,10,2,3,4,True
75,1,29,23,22170,6,1,25,32,3,4.7,4,15,1,1,4,True
76,0,36,12,73781,9,3,6,66,1,3.3,5,20,0,2,4,True
